Id,Probability
45857,0.482
45858,0.094
45859,0.324
45860,0.448
45861,0.93
45862,0.262
45863,0.356
45864,0.194
45865,0.41
45866,0.1
45867,0.054
45868,0.63
45869,0.136
45870,0.018
45871,0.118
45872,0.322
45873,0.054
45874,0.102
45875,0.186
45876,0.01
45877,0.21
45878,0.26
45879,0.014
45880,0.146
45881,0.052
45882,0.202
45883,0.316
45884,0.064
45885,0.072
45886,0.642
45887,0.132
45888,0.098
45889,0.18
45890,0.036
45891,0.59
45892,0.028
45893,0.23
45894,0.004
45895,0.072
45896,0.136
45897,0.172
45898,0.014
45899,0.206
45900,0.136
45901,0.088
45902,0.826
45903,0.116
45904,0.786
45905,0.942
45906,0.026
45907,0.092
45908,0.282
45909,0.6
45910,0.118
45911,0.014
45912,0.416
45913,0.188
45914,0.368
45915,0.19
45916,0.81
45917,0.284
45918,0.004
45919,0.456
45920,0.096
45921,0.286
45922,0.436
45923,0.638
45924,0.02
45925,0.01
45926,0.302
45927,0.396
45928,0.034
45929,0.232
45930,0.28
45931,0.428
45932,0.792
45933,0.144
45934,0.054
45935,0.356
45936,0.942
45937,0.64
45938,0.128
45939,0.098
45940,0.052
45941,0.17
45942,0.274
45943,0.174
45944,0.146
45945,0.116
45946,0.054
45947,0.622
45948,0.252
45949,0.474
45950,0.85
45951,0.04
45952,0.314
45953,0.31
45954,0.164
45955,0.608
45956,0.182
45957,0.432
45958,0.288
45959,0.946
45960,0.056
45961,0.036
45962,0.308
45963,0.016
45964,0.794
45965,0.092
45966,0.302
45967,0.38
45968,0.062
45969,0.136
45970,0.192
45971,0.132
45972,0.16
45973,0.906
45974,0.06
45975,0.616
45976,0.242
45977,0.016
45978,0.198
45979,0.672
45980,0.06
45981,0.758
45982,0.824
45983,0.436
45984,0.204
45985,0.294
45986,0.226
45987,0.046
45988,0.058
45989,0.058
45990,0.46
45991,0.926
45992,0.196
45993,0.144
45994,0.036
45995,0.214
45996,0.8
45997,0.068
45998,0.028
45999,0.336
46000,0.098
46001,0.39
46002,0.016
46003,0.152
46004,0.212
46005,0.226
46006,0.426
46007,0.042
46008,0.282
46009,0.024
46010,0.808
46011,0.488
46012,0.118
46013,0.046
46014,0.108
46015,0.78
46016,0.252
46017,0.916
46018,0.142
46019,0.048
46020,0.128
46021,0.056
46022,0.074
46023,0.1
46024,0.07
46025,0.018
46026,0.522
46027,0.038
46028,0.06
46029,0.01
46030,0.278
46031,0.114
46032,0.066
46033,0.698
46034,0.192
46035,0.074
46036,0.44
46037,0.146
46038,0.05
46039,0.322
46040,0.19
46041,0.372
46042,0.09
46043,0.714
46044,0.65
46045,0.118
46046,0.314
46047,0.772
46048,0.116
46049,0.042
46050,0.11
46051,0.224
46052,0.456
46053,0.966
46054,0.126
46055,0.126
46056,0.13
46057,0.268
46058,0.298
46059,0.074
46060,0.004
46061,0.014
46062,0.094
46063,0.034
46064,0.022
46065,0.468
46066,0.878
46067,0.032
46068,0.784
46069,0.044
46070,0.022
46071,0.418
46072,0.22
46073,0.784
46074,0.228
46075,0.896
46076,0.104
46077,0.58
46078,0.94
46079,0.008
46080,0.224
46081,0.702
46082,0.648
46083,0.056
46084,0.076
46085,0.75
46086,0.07
46087,0.004
46088,0.028
46089,0.234
46090,0.89
46091,0.108
46092,0.274
46093,0.046
46094,0.262
46095,0.002
46096,0.94
46097,0.39
46098,0.05
46099,0.314
46100,0.02
46101,0.166
46102,0.06
46103,0.04
46104,0.048
46105,0.618
46106,0.196
46107,0.026
46108,0.044
46109,0.982
46110,0.494
46111,0.184
46112,0.204
46113,0.468
46114,0.6
46115,0.678
46116,0.016
46117,0.058
46118,0.04
46119,0.518
46120,0.916
46121,0.552
46122,0.882
46123,0.17
46124,0.042
46125,0.646
46126,0.034
46127,0.028
46128,0.216
46129,0.374
46130,0.094
46131,0.166
46132,0.07
46133,0.314
46134,0.17
46135,0.33
46136,0
46137,0.196
46138,0.198
46139,0.06
46140,0.112
46141,0.008
46142,0.064
46143,0.238
46144,0.542
46145,0.078
46146,0.306
46147,0.032
46148,0.558
46149,0.55
46150,0.138
46151,0.198
46152,0.028
46153,0.296
46154,0.01
46155,0.072
46156,0.696
46157,0.1
46158,0.542
46159,0.17
46160,0.336
46161,0.102
46162,0.012
46163,0
46164,0.724
46165,0.008
46166,0.926
46167,0.178
46168,0.242
46169,0.238
46170,0.394
46171,0.224
46172,0.088
46173,0.018
46174,0.208
46175,0.378
46176,0.184
46177,0.602
46178,0.376
46179,0.454
46180,0.834
46181,0.104
46182,0.052
46183,0.95
46184,0.134
46185,0.83
46186,0.55
46187,0.018
46188,0.05
46189,0.194
46190,0.166
46191,0.192
46192,0.034
46193,0.098
46194,0.244
46195,0.91
46196,0.436
46197,0.598
46198,0.15
46199,0.394
46200,0.066
46201,0.216
46202,0.04
46203,0.408
46204,0.432
46205,0.098
46206,0.496
46207,0.054
46208,0.926
46209,0.42
46210,0.65
46211,0.302
46212,0.062
46213,0.828
46214,0.574
46215,0.698
46216,0.306
46217,0.574
46218,0.248
46219,0.178
46220,0.336
46221,0.184
46222,0.022
46223,0.276
46224,0.168
46225,0.55
46226,0.258
46227,0.084
46228,0.868
46229,0.02
46230,0.244
46231,0.234
46232,0.086
46233,0.364
46234,0.594
46235,0.99
46236,0.044
46237,0.056
46238,0.958
46239,0.068
46240,0.222
46241,0.006
46242,0.04
46243,0.986
46244,0.938
46245,0.014
46246,0.216
46247,0.602
46248,0.144
46249,0.27
46250,0.174
46251,0
46252,0.04
46253,0.102
46254,0.524
46255,0.174
46256,0.14
46257,0.594
46258,0.762
46259,0.746
46260,0.468
46261,0.764
46262,0.93
46263,0.222
46264,0.09
46265,0.024
46266,0.488
46267,0.682
46268,0.36
46269,0.868
46270,0.428
46271,0.86
46272,0.048
46273,0.516
46274,0.368
46275,0.024
46276,0.036
46277,0.258
46278,0.054
46279,0.4
46280,0.218
46281,0.224
46282,0.032
46283,0.24
46284,0.056
46285,0.122
46286,0.026
46287,0.568
46288,0.192
46289,0.158
46290,0.076
46291,0.652
46292,0.084
46293,0.844
46294,0.346
46295,0.466
46296,0.492
46297,0.094
46298,0.312
46299,0.066
46300,0.836
46301,0.086
46302,0.008
46303,0.046
46304,0.28
46305,0.344
46306,0.33
46307,0.04
46308,0.4
46309,0.984
46310,0.152
46311,0.066
46312,0.052
46313,0.46
46314,0.766
46315,0.018
46316,0.054
46317,0.74
46318,0.09
46319,0.178
46320,0.36
46321,0.05
46322,0.6
46323,0.048
46324,0.404
46325,0.008
46326,0.104
46327,0.042
46328,0.126
46329,0.522
46330,0.05
46331,0.22
46332,0.09
46333,0.95
46334,0.108
46335,0.108
46336,0.148
46337,0.072
46338,0.018
46339,0.104
46340,0.09
46341,0.638
46342,0.852
46343,0.784
46344,0.064
46345,0.218
46346,0.114
46347,0.054
46348,0.302
46349,0.756
46350,0.91
46351,0.562
46352,0
46353,0.018
46354,0.194
46355,0.986
46356,0.346
46357,0.164
46358,0.234
46359,0.27
46360,0.526
46361,0.09
46362,0.07
46363,0.878
46364,0.582
46365,0.25
46366,0.14
46367,0.102
46368,0.076
46369,0.22
46370,0.312
46371,0.678
46372,0.522
46373,0.858
46374,0.962
46375,0.014
46376,0.734
46377,0.092
46378,0.034
46379,0.148
46380,0.138
46381,0.1
46382,0.218
46383,0.038
46384,0.608
46385,0.016
46386,0.014
46387,0.504
46388,0.188
46389,0.318
46390,0.98
46391,0.126
46392,0.022
46393,0.176
46394,0.322
46395,0.108
46396,0.062
46397,0.758
46398,0.878
46399,0.304
46400,0.5
46401,0.036
46402,0.002
46403,0.36
46404,0.002
46405,0.02
46406,0.066
46407,0.204
46408,0.058
46409,0.938
46410,0.2
46411,0.072
46412,0.078
46413,0.014
46414,0.224
46415,0.522
46416,0.116
46417,0.766
46418,0.132
46419,0.832
46420,0.944
46421,0.034
46422,0.308
46423,0.248
46424,0.91
46425,0.188
46426,0.024
46427,0.546
46428,0.784
46429,0.152
46430,0.1
46431,0.262
46432,0.068
46433,0.468
46434,0.15
46435,0.542
46436,0.614
46437,0.448
46438,0.008
46439,0.078
46440,0.09
46441,0.12
46442,0.042
46443,0.114
46444,0.716
46445,0.014
46446,0.25
46447,0.026
46448,0.162
46449,0.39
46450,0.146
46451,0.108
46452,0.746
46453,0.026
46454,0.69
46455,0.61
46456,0.118
46457,0.798
46458,0.022
46459,0.214
46460,0.852
46461,0.236
46462,0.132
46463,0.696
46464,0.33
46465,0.454
46466,0.366
46467,0.8
46468,0.004
46469,0.42
46470,0.532
46471,0.034
46472,0.276
46473,0.06
46474,0.746
46475,0.03
46476,0.048
46477,0.34
46478,0.254
46479,0.632
46480,0.068
46481,0.238
46482,0.854
46483,0.098
46484,0.138
46485,0.092
46486,0.692
46487,0.37
46488,0.09
46489,0.364
46490,0.976
46491,0.198
46492,0.012
46493,0.15
46494,0.656
46495,0.826
46496,0.99
46497,0.048
46498,0.392
46499,0.044
46500,0.364
46501,0.71
46502,0.906
46503,0.298
46504,0.258
46505,0.122
46506,0.07
46507,0.456
46508,0.072
46509,0.75
46510,0.136
46511,0.51
46512,0.064
46513,0.048
46514,0.358
46515,0.076
46516,0.16
46517,0.042
46518,0.062
46519,0.012
46520,0.112
46521,0.794
46522,0.18
46523,0.242
46524,0.376
46525,0.586
46526,0.67
46527,0.562
46528,0.382
46529,0.42
46530,0.122
46531,0.006
46532,0.244
46533,0.09
46534,0.024
46535,0.414
46536,0.05
46537,0.232
46538,0.38
46539,0.848
46540,0.088
46541,0.416
46542,0.51
46543,0.56
46544,0.054
46545,0.802
46546,0.342
46547,0.104
46548,0.916
46549,0.396
46550,0.234
46551,0.35
46552,0.002
46553,0.028
46554,0.84
46555,0.414
46556,0.33
46557,0.816
46558,0.032
46559,0.238
46560,0.11
46561,0.168
46562,0.784
46563,0.038
46564,0.12
46565,0.054
46566,0.096
46567,0.144
46568,0.346
46569,0.028
46570,0.696
46571,0.028
46572,0.068
46573,0.022
46574,0.218
46575,0.094
46576,0.64
46577,0.98
46578,0.44
46579,0.144
46580,0.048
46581,0.704
46582,0.05
46583,0.598
46584,0.2
46585,0.646
46586,0.076
46587,0.066
46588,0.096
46589,0.152
46590,0.22
46591,0.272
46592,0.244
46593,0.038
46594,0.332
46595,0.854
46596,0.102
46597,0.07
46598,0.77
46599,0.198
46600,0.236
46601,0.786
46602,0.976
46603,0.838
46604,0.002
46605,0.902
46606,0.126
46607,0.104
46608,0.834
46609,0.152
46610,0.882
46611,0.268
46612,0.06
46613,0.244
46614,0.018
46615,0.19
46616,0.53
46617,0.696
46618,0.068
46619,0.072
46620,0.162
46621,0.014
46622,0.1
46623,0.434
46624,0.092
46625,0.806
46626,0.184
46627,0.496
46628,0.164
46629,0.352
46630,0.502
46631,0.126
46632,0.332
46633,0.464
46634,0.042
46635,0.732
46636,0.24
46637,0.518
46638,0.736
46639,0.022
46640,0.696
46641,0.26
46642,0.34
46643,0.872
46644,0.292
46645,0.374
46646,0.55
46647,0.082
46648,0.404
46649,0.28
46650,0.858
46651,0.31
46652,0.07
46653,0.356
46654,0.798
46655,0.016
46656,0.066
46657,0.36
46658,0.31
46659,0.086
46660,0.468
46661,0.104
46662,0.594
46663,0.178
46664,0.982
46665,0.024
46666,0.308
46667,0.774
46668,0.066
46669,0.208
46670,0.55
46671,0.522
46672,0.92
46673,0.056
46674,0.296
46675,0.092
46676,0.11
46677,0.05
46678,0.222
46679,0.9
46680,0.87
46681,0.464
46682,0.442
46683,0.05
46684,0.19
46685,0.662
46686,0.126
46687,0.102
46688,0.076
46689,0.234
46690,0.046
46691,0.444
46692,0.452
46693,0.072
46694,0.026
46695,0.008
46696,0.252
46697,0.57
46698,0.204
46699,0.038
46700,0.81
46701,0.062
46702,0.176
46703,0.212
46704,0.182
46705,0.272
46706,0.972
46707,0.144
46708,0.32
46709,0.082
46710,0.764
46711,0.006
46712,0.096
46713,0.022
46714,0.094
46715,0.016
46716,0.846
46717,0.356
46718,0.006
46719,0.188
46720,0.37
46721,0.646
46722,0.222
46723,0.012
46724,0.016
46725,0.532
46726,0.074
46727,0.328
46728,0.106
46729,0.114
46730,0.068
46731,0.184
46732,0.026
46733,0.036
46734,0.074
46735,0.024
46736,0.336
46737,0.1
46738,0.026
46739,0.152
46740,0.408
46741,0.054
46742,0.088
46743,0.768
46744,0.85
46745,0.712
46746,0.304
46747,0.834
46748,0.086
46749,0.09
46750,0.076
46751,0.61
46752,0.212
46753,0.014
46754,0.448
46755,0.158
46756,0.972
46757,0.302
46758,0.154
46759,0.068
46760,0.012
46761,0.112
46762,0.22
46763,0.704
46764,0.274
46765,0.72
46766,0.014
46767,0.018
46768,0.07
46769,0.708
46770,0.85
46771,0.154
46772,0.138
46773,0.306
46774,0.534
46775,0.574
46776,0.274
46777,0.946
46778,0.674
46779,0.37
46780,0.806
46781,0.186
46782,0.274
46783,0.272
46784,0.156
46785,0.014
46786,0.032
46787,0.03
46788,0.014
46789,0.264
46790,0.184
46791,0.826
46792,0.236
46793,0.044
46794,0.628
46795,0.304
46796,0.004
46797,0.128
46798,0.068
46799,0.14
46800,0.828
46801,0.096
46802,0.192
46803,0.018
46804,0.434
46805,0.638
46806,0.352
46807,0.176
46808,0.81
46809,0.4
46810,0.358
46811,0.042
46812,0.97
46813,0.098
46814,0.806
46815,0.002
46816,0.276
46817,0.062
46818,0.754
46819,0.39
46820,0.042
46821,0.088
46822,0.074
46823,0.164
46824,0.088
46825,0.022
46826,0.294
46827,0.388
46828,0.998
46829,0.072
46830,0.09
46831,0.104
46832,0.474
46833,0.162
46834,0.104
46835,0.322
46836,0.484
46837,0.098
46838,0
46839,0.056
46840,0.486
46841,0.158
46842,0.52
46843,0.264
46844,0.204
46845,0.606
46846,0.298
46847,0.378
46848,0.112
46849,0.342
46850,0.154
46851,0.83
46852,0.33
46853,0.006
46854,0.53
46855,0.986
46856,0.014
46857,0.204
46858,0.084
46859,0.1
46860,0.084
46861,0.8
46862,0
46863,0.006
46864,0.088
46865,0.454
46866,0.188
46867,0.282
46868,0.724
46869,0.2
46870,0.278
46871,0.12
46872,0.512
46873,0.942
46874,0.23
46875,0.302
46876,0.942
46877,0.226
46878,0.19
46879,0.758
46880,0.094
46881,0.206
46882,0.766
46883,0.498
46884,0.184
46885,0.002
46886,0.034
46887,0.102
46888,0.528
46889,0.122
46890,0.128
46891,0.092
46892,0.354
46893,0.078
46894,0.506
46895,0.104
46896,0.286
46897,0.054
46898,0.032
46899,0.202
46900,0.36
46901,0.172
46902,0.046
46903,0.04
46904,0.266
46905,0.354
46906,0.062
46907,0.524
46908,0.844
46909,0.264
46910,0.126
46911,0.952
46912,0.086
46913,0.19
46914,0.284
46915,0.15
46916,0.156
46917,0.686
46918,0.308
46919,0.4
46920,0.26
46921,0.012
46922,0.032
46923,0.132
46924,0.18
46925,0.042
46926,0.41
46927,0.296
46928,0.12
46929,0.638
46930,0.084
46931,0.094
46932,0.308
46933,0.08
46934,0.024
46935,0.196
46936,0.038
46937,0.142
46938,0.162
46939,0.072
46940,0.774
46941,0.12
46942,0.43
46943,0.064
46944,0.044
46945,0.024
46946,0.184
46947,0.07
46948,0.108
46949,0.862
46950,0.058
46951,0.078
46952,0.092
46953,0.018
46954,0.558
46955,0.27
46956,0.082
46957,0.086
46958,0.502
46959,0.528
46960,0.042
46961,0.042
46962,0.948
46963,0.328
46964,0.354
46965,0.334
46966,0.614
46967,0.11
46968,0.706
46969,0.022
46970,0.25
46971,0.034
46972,0.18
46973,0.166
46974,0.13
46975,0.118
46976,0.076
46977,0.174
46978,0.176
46979,0.408
46980,0.024
46981,0.024
46982,0.354
46983,0.37
46984,0.524
46985,0.02
46986,0.354
46987,0.214
46988,0.182
46989,0.578
46990,0.714
46991,0.102
46992,0.074
46993,0.044
46994,0.198
46995,0.006
46996,0.148
46997,0.018
46998,0.012
46999,0.198
47000,0.326
47001,0.048
47002,0.012
47003,0.078
47004,0.672
47005,0.006
47006,0.302
47007,0.294
47008,0.154
47009,0.054
47010,0.276
47011,0.196
47012,0.34
47013,0.212
47014,0.042
47015,0.046
47016,0.882
47017,0.76
47018,0.136
47019,0.05
47020,0.048
47021,0.546
47022,0.01
47023,0.138
47024,0.69
47025,0.936
47026,0.876
47027,0.69
47028,0.8
47029,0.308
47030,0.16
47031,0.144
47032,0.196
47033,0.77
47034,0.112
47035,0.042
47036,0.418
47037,0.062
47038,0.2
47039,0.124
47040,0
47041,0.038
47042,0.508
47043,0.026
47044,0.444
47045,0.096
47046,0.14
47047,0.108
47048,0.876
47049,0
47050,0.162
47051,0.008
47052,0.576
47053,0.13
47054,0.664
47055,0.088
47056,0.664
47057,0.71
47058,0.146
47059,0.014
47060,0.282
47061,0.44
47062,0.64
47063,0.678
47064,0.372
47065,0.25
47066,0.142
47067,0.248
47068,0.454
47069,0.172
47070,0.85
47071,0.244
47072,0.016
47073,0.13
47074,0.012
47075,0.644
47076,0.036
47077,0.584
47078,0.124
47079,0.292
47080,0.1
47081,0.106
47082,0.702
47083,0.174
47084,0.232
47085,0.586
47086,0.446
47087,0.874
47088,0.952
47089,0.714
47090,0.31
47091,0.1
47092,0.604
47093,0.276
47094,0.4
47095,0.204
47096,0.126
47097,0.058
47098,0.432
47099,0.418
47100,0.038
47101,0.542
47102,0.514
47103,0.618
47104,0.074
47105,0.358
47106,0.178
47107,0.482
47108,0.122
47109,0.07
47110,0.102
47111,0.49
47112,0.164
47113,0.158
47114,0.124
47115,0.392
47116,0.226
47117,0.24
47118,0.072
47119,0.536
47120,0.22
47121,0.064
47122,0.754
47123,0.014
47124,0.852
47125,0.86
47126,0.164
47127,0.068
47128,0.446
47129,0.638
47130,0.048
47131,0.016
47132,0.176
47133,0.992
47134,0.15
47135,0.004
47136,0.45
47137,0.19
47138,0.85
47139,0.194
47140,0.018
47141,0.244
47142,0.15
47143,0.312
47144,0.01
47145,0.082
47146,0.396
47147,0.036
47148,0.828
47149,0.668
47150,0.008
47151,0.072
47152,0.222
47153,0.958
47154,0.452
47155,0.398
47156,0.384
47157,0.234
47158,0.63
47159,0.058
47160,0.044
47161,0.072
47162,0.024
47163,0.018
47164,0.018
47165,0.556
47166,0.206
47167,0.164
47168,0.028
47169,0.284
47170,0.044
47171,0.378
47172,0.424
47173,0.306
47174,0.336
47175,0.032
47176,0.028
47177,0.03
47178,0.05
47179,0.144
47180,0.258
47181,0.188
47182,0.65
47183,0.008
47184,0.364
47185,0.294
47186,0.134
47187,0.064
47188,0.106
47189,0.792
47190,0.044
47191,0.21
47192,0.404
47193,0.546
47194,0.04
47195,0.118
47196,0.002
47197,0.154
47198,0.362
47199,0.048
47200,0.638
47201,0.282
47202,0.602
47203,0.16
47204,0.13
47205,0.852
47206,0.092
47207,0.528
47208,0.174
47209,0.936
47210,0.366
47211,0.08
47212,0.436
47213,0.282
47214,0.524
47215,0.616
47216,0.08
47217,0.414
47218,0.75
47219,0.574
47220,0.194
47221,0.182
47222,0.36
47223,0.088
47224,0.254
47225,0.936
47226,0.132
47227,0.034
47228,0.37
47229,0.976
47230,0.134
47231,0.132
47232,0.502
47233,0.342
47234,0.03
47235,0.074
47236,0.076
47237,0.064
47238,0.03
47239,0.006
47240,0.142
47241,0.06
47242,0.128
47243,0.978
47244,0.072
47245,0.122
47246,0.582
47247,0.712
47248,0.17
47249,0.094
47250,0.312
47251,0.004
47252,0.03
47253,0.056
47254,0.382
47255,0.686
47256,0.536
47257,0.67
47258,0.226
47259,0.176
47260,0.146
47261,0.42
47262,0.024
47263,0.438
47264,0.172
47265,0.304
47266,0.936
47267,0.426
47268,0.096
47269,0.094
47270,0.02
47271,0.1
47272,0.044
47273,0.404
47274,0.21
47275,0.902
47276,0.102
47277,0.086
47278,0.016
47279,0.73
47280,0.984
47281,0.48
47282,0.214
47283,0.01
47284,0.86
47285,0.186
47286,0.082
47287,0.084
47288,0.034
47289,0.138
47290,0.024
47291,0.63
47292,0.418
47293,0.08
47294,0.23
47295,0.032
47296,0.088
47297,0.842
47298,0.166
47299,0.24
47300,0.106
47301,0.84
47302,0.652
47303,0.162
47304,0.03
47305,0.062
47306,0.302
47307,0.308
47308,0.022
47309,0.47
47310,0.104
47311,0.334
47312,0.364
47313,0.018
47314,0.664
47315,0
47316,0.02
47317,0.106
47318,0.24
47319,0.396
47320,0.53
47321,0.124
47322,0.038
47323,0.896
47324,0.78
47325,0.822
47326,0.96
47327,0.27
47328,0.088
47329,0.764
47330,0.094
47331,0.17
47332,0.834
47333,0.446
47334,0.25
47335,0.07
47336,0.11
47337,0.026
47338,0.634
47339,0.152
47340,0.552
47341,0.102
47342,0.384
47343,0.85
47344,0.012
47345,0.106
47346,0.07
47347,0.368
47348,0.1
47349,0.974
47350,0.756
47351,0.188
47352,0.204
47353,0.11
47354,0.136
47355,0.054
47356,0.296
47357,0.702
47358,0.452
47359,0.02
47360,0
47361,0.018
47362,0.024
47363,0.702
47364,0.216
47365,0.012
47366,0.044
47367,0.372
47368,0.402
47369,0.042
47370,0.254
47371,0.058
47372,0.992
47373,0.032
47374,0.094
47375,0.428
47376,0.468
47377,0.064
47378,0.05
47379,0.1
47380,0.892
47381,0.008
47382,0.934
47383,0.186
47384,0.858
47385,0.46
47386,0.052
47387,0.466
47388,0.778
47389,0.326
47390,0.274
47391,0.566
47392,0.706
47393,0.846
47394,0.11
47395,0.344
47396,0.88
47397,0.258
47398,0.166
47399,0.074
47400,0.328
47401,0.048
47402,0.112
47403,0.84
47404,0.132
47405,0.004
47406,0.184
47407,0.746
47408,0.334
47409,0.484
47410,0.476
47411,0.026
47412,0.312
47413,0.154
47414,0.316
47415,0.708
47416,0.038
47417,0.42
47418,0.796
47419,0.964
47420,0.108
47421,0.102
47422,0.12
47423,0.716
47424,0.156
47425,0.012
47426,0.05
47427,0.742
47428,0.284
47429,0.062
47430,0.052
47431,0.98
47432,0.134
47433,0.056
47434,0.296
47435,0.05
47436,0.372
47437,0.046
47438,0.03
47439,0.964
47440,0.11
47441,0.022
47442,0.07
47443,0.186
47444,0.104
47445,0.136
47446,0.272
47447,0.614
47448,0.148
47449,0.158
47450,0.014
47451,0.066
47452,0.204
47453,0.168
47454,0.97
47455,0.644
47456,0
47457,0.502
47458,0.06
47459,0.15
47460,0.992
47461,0.22
47462,0.14
47463,0.788
47464,0.19
47465,0.068
47466,0.414
47467,0.132
47468,0.698
47469,0.934
47470,0.1
47471,0.14
47472,0.928
47473,0.308
47474,0.672
47475,0.968
47476,0.07
47477,0.36
47478,0.196
47479,0.228
47480,0.648
47481,0.208
47482,0.074
47483,0.184
47484,0.524
47485,0.286
47486,0.066
47487,0.138
47488,0.046
47489,0.058
47490,0.106
47491,0.52
47492,0.046
47493,0
47494,0.406
47495,0.118
47496,0.418
47497,0.298
47498,0.996
47499,0.04
47500,0.05
47501,0.088
47502,0.056
47503,0.108
47504,0.048
47505,0.156
47506,0.27
47507,0.46
47508,0.846
47509,0.946
47510,0.048
47511,0.188
47512,0.258
47513,0.016
47514,0.046
47515,0.032
47516,0.044
47517,0.85
47518,0.088
47519,0.752
47520,0.218
47521,0.46
47522,0.376
47523,0.17
47524,0.232
47525,0.44
47526,0.136
47527,0.822
47528,0.09
47529,0.708
47530,0.04
47531,0.096
47532,0.002
47533,0.146
47534,0.172
47535,0.208
47536,0.364
47537,0.024
47538,0.92
47539,0.106
47540,0.168
47541,0.05
47542,0.384
47543,0.124
47544,0.136
47545,0.876
47546,0.192
47547,0.116
47548,0.094
47549,0.088
47550,0.076
47551,0.474
47552,0.002
47553,0.136
47554,0.068
47555,0.088
47556,0.032
47557,0.722
47558,0.002
47559,0.316
47560,0.248
47561,0.14
47562,0.094
47563,0.174
47564,0.264
47565,0.02
47566,0.188
47567,0.782
47568,0.046
47569,0.102
47570,0.002
47571,0.048
47572,0.426
47573,0.718
47574,0.24
47575,0.054
47576,0.308
47577,0.344
47578,0.05
47579,0.922
47580,0.032
47581,0.026
47582,0.084
47583,0.016
47584,0.012
47585,0.57
47586,0.124
47587,0.02
47588,0.218
47589,0.104
47590,0.172
47591,0.118
47592,0.722
47593,0.088
47594,0.408
47595,0.33
47596,0.398
47597,0.888
47598,0.864
47599,0.006
47600,0.454
47601,0.102
47602,0.178
47603,0.006
47604,0.77
47605,0.328
47606,0.538
47607,0.412
47608,0.638
47609,0.266
47610,0.328
47611,0.086
47612,0.076
47613,0.044
47614,0.948
47615,0.448
47616,0.016
47617,0.098
47618,0.24
47619,0.27
47620,0.274
47621,0.99
47622,0.106
47623,0.59
47624,0.064
47625,0.07
47626,0.026
47627,0.08
47628,0.052
47629,0.106
47630,0.142
47631,0.154
47632,0.118
47633,0.114
47634,0.15
47635,0.04
47636,0
47637,0.958
47638,0.976
47639,0.176
47640,0.026
47641,0.364
47642,0.346
47643,0.028
47644,0.654
47645,0.164
47646,0.054
47647,0.138
47648,0.668
47649,0.034
47650,0.066
47651,0.76
47652,0.028
47653,0.018
47654,0.064
47655,0.142
47656,0.078
47657,0.254
47658,0.01
47659,0.39
47660,0.622
47661,0.448
47662,0.53
47663,0.016
47664,0.236
47665,0.61
47666,0.326
47667,0.044
47668,0.952
47669,0.966
47670,0.604
47671,0.012
47672,0.108
47673,0.116
47674,0.16
47675,0.18
47676,0.778
47677,0.222
47678,0.306
47679,0.036
47680,0.09
47681,0.142
47682,0.124
47683,0.578
47684,0.006
47685,0.026
47686,0.068
47687,0.384
47688,0.18
47689,0.15
47690,0.46
47691,0.812
47692,0.156
47693,0.774
47694,0.012
47695,0.32
47696,0.026
47697,0.068
47698,0.02
47699,0.138
47700,0.164
47701,0.688
47702,0.038
47703,0.054
47704,0.114
47705,0.276
47706,0.158
47707,0.044
47708,0.086
47709,0.01
47710,0.038
47711,0.118
47712,0.336
47713,0.08
47714,0.436
47715,0.174
47716,0.008
47717,0.438
47718,0.116
47719,0.608
47720,0.15
47721,0.07
47722,0.224
47723,0.392
47724,0.094
47725,0.032
47726,0.028
47727,0.352
47728,0.252
47729,0.188
47730,0.022
47731,0.074
47732,0.72
47733,0.05
47734,0.192
47735,0.674
47736,0.17
47737,0.234
47738,0.374
47739,0.716
47740,0.68
47741,0.41
47742,0.618
47743,0.114
47744,0.068
47745,0.202
47746,0.196
47747,0.96
47748,0.248
47749,0.098
47750,0.13
47751,0.066
47752,0.118
47753,0.534
47754,0.094
47755,0.576
47756,0.544
47757,0.028
47758,0.13
47759,0.048
47760,0.772
47761,0.24
47762,0.086
47763,0.704
47764,0.054
47765,0.098
47766,0
47767,0.924
47768,0.096
47769,0.022
47770,0.192
47771,0.836
47772,0.188
47773,0.302
47774,0.682
47775,0.088
47776,0.262
47777,0.208
47778,0.106
47779,0.01
47780,0.328
47781,0.01
47782,0.148
47783,0.038
47784,0.878
47785,0.27
47786,0.014
47787,0.668
47788,0.046
47789,0.47
47790,0.182
47791,0.114
47792,0.6
47793,0.194
47794,0.12
47795,0.054
47796,0.2
47797,0.168
47798,0.036
47799,0.036
47800,0.66
47801,0.074
47802,0.756
47803,0.138
47804,0.506
47805,0.024
47806,0.126
47807,0.9
47808,0.866
47809,0.012
47810,0.082
47811,0.022
47812,0.052
47813,0.146
47814,0.07
47815,0.926
47816,0.046
47817,0.156
47818,0.138
47819,0.27
47820,0.06
47821,0.48
47822,0.084
47823,0.196
47824,0.366
47825,0.3
47826,0.098
47827,0.13
47828,0.966
47829,0.37
47830,0.102
47831,0.05
47832,0.014
47833,0.626
47834,0.136
47835,0.04
47836,0.334
47837,0.454
47838,0.08
47839,0.2
47840,0.024
47841,0.104
47842,0.04
47843,0.384
47844,0.218
47845,0.776
47846,0.274
47847,0.098
47848,0.98
47849,0.618
47850,0.052
47851,0.24
47852,0.08
47853,0.072
47854,0.278
47855,0.078
47856,0.32
47857,0.074
47858,0.062
47859,0.38
